YearMonth,CustomerID,Country,TotalSales,PurchaseCount,CancelledOrders
2010-12,12381,"Norway",4.50,1,0
2010-12,12444,"Norway",879.01,1,0
2010-12,12457,"Switzerland",NULL,0,1
2010-12,12471,"Germany",NULL,0,1
2010-12,12518,"Germany",381.06,1,0
2010-12,12553,"France",477.55,1,0
2010-12,12569,"Germany",103.50,1,0
2010-12,12583,"France",314.20,1,0
2010-12,12602,"France",153.12,1,0
2010-12,12607,"USA",NULL,0,1
2010-12,12633,"Germany",215.23,1,0
2010-12,12664,"Finland",334.80,1,1
2010-12,12667,"Finland",620.13,1,0
2010-12,12679,"France",112.32,1,0
2010-12,12691,"France",303.10,1,0
2010-12,12709,"Germany",533.12,1,0
2010-12,12908,"United Kingdom",NULL,0,1
2010-12,13058,"United Kingdom",90.15,1,0
2010-12,13078,"United Kingdom",333.60,1,0
2010-12,13115,"United Kingdom",901.07,1,0
2010-12,13208,"United Kingdom",6.48,1,1
2010-12,13464,"United Kingdom",674.68,1,0
2010-12,13468,"United Kingdom",100.58,1,0
2010-12,13520,"Switzerland",676.37,1,0
2010-12,13575,"United Kingdom",147.41,1,0
2010-12,13704,"United Kingdom",397.29,1,0
2010-12,13842,"United Kingdom",581.69,1,0
2010-12,13865,"United Kingdom",118.22,1,0
2010-12,13983,"United Kingdom",12.97,1,0
2010-12,13985,"United Kingdom",626.92,1,0
2010-12,14156,"EIRE",407.10,1,0
2010-12,14299,"United Kingdom",307.06,1,0
2010-12,14541,"United Kingdom",146.00,1,0
2010-12,14642,"United Kingdom",96.12,1,0
2010-12,14761,"United Kingdom",158.40,1,0
2010-12,14775,"United Kingdom",310.44,1,0
2010-12,14834,"United Kingdom",343.94,1,0
2010-12,14852,"United Kingdom",648.27,1,0
2010-12,14911,"EIRE",1777.71,4,2
2010-12,15038,"United Kingdom",15.00,1,0
2010-12,15144,"United Kingdom",416.60,1,0
2010-12,15267,"United Kingdom",120.00,1,0
2010-12,15281,"United Kingdom",140.37,1,0
2010-12,15311,"United Kingdom",1217.72,1,0
2010-12,15421,"United Kingdom",211.00,1,0
2010-12,15473,"United Kingdom",408.00,3,3
2010-12,15555,"United Kingdom",167.47,1,0
2010-12,15831,"United Kingdom",334.17,1,0
2010-12,15840,"United Kingdom",113.82,1,0
2010-12,16085,"United Kingdom",120.33,1,0
2010-12,16203,"United Kingdom",214.60,1,0
2010-12,16241,"United Kingdom",110.03,1,0
2010-12,16295,"United Kingdom",336.40,1,0
2010-12,16607,"United Kingdom",168.55,1,0
2010-12,16652,"United Kingdom",2248.10,2,0
